year,Page_No,state,sentence,jim_crow,coding(axton)
1886-87,1031,SOUTH CAROLINA,an act to create a new scnhoot district to be known as greers graded schoo.,1,
1886-87,1031,SOUTH CAROLINA,"district, lying in greenville and spartanburg counties.",1,
1886-87,1031,SOUTH CAROLINA,"1,school district established.",0,
1886-87,1031,SOUTH CAROLINA,area and name.,2,
1886-87,1031,SOUTH CAROLINA,first board of trustees and their term.,0,
1886-87,1031,SOUTH CAROLINA,powers and duties of trustees.,0,
1886-87,1031,SOUTH CAROLINA,s8uperintendent of education to appoint trustees.,0,
1886-87,1031,SOUTH CAROLINA,officers of the board.,0,
1886-87,1031,SOUTH CAROLINA,meetings.,0,
1886-87,1031,SOUTH CAROLINA,jurisdiction of county school commissioners.,0,
1886-87,1031,SOUTH CAROLINA,local school tax.,0,
1886-87,1031,SOUTH CAROLINA,"how laid, assessed and collected.",0,
1886-87,1031,SOUTH CAROLINA,9.moneys to be held by county treasurer.,0,
1886-87,1031,SOUTH CAROLINA,and protected by his bond.,0,
1886-87,1031,SOUTH CAROLINA,how paid out.,0,
1886-87,1031,SOUTH CAROLINA,repealing clause.,0,
1886-87,1031,SOUTH CAROLINA,"be it enacted by the senate and house of representatives of the state of south carolina, now met and sitting in general assembly, and by the authority of the same, that for the purpose of maintaining a graded public school at greers, in the county of greenville, all that portion of greenville and spartanburg counties extending from the richmond and danville railroad depot in the town of greers as a centre for one and onehalf miles in every direction be, and the same is hereby, constituted a new school district, to be known as the greers graded school district.",1,
1886-87,1031,SOUTH CAROLINA,"that h. v. westmoreland, d. d. davenport, j. l. carman, john w. cunningham, w. a. hill be, and they are hereby, appointed the board of trustees for said school district, for the term of two years and until their successors are appointed by the superintendent of education and qualify as such.",2,
1886-87,1031,SOUTH CAROLINA,that the said board of trustees shall have the following powers and duties: 1st.,2,
1886-87,1031,SOUTH CAROLINA,"to discharge the duties of school trustees, and to have all the powers, privileges, rights and liabilities now possessed and pertaining to school trustees ; 2d. to determine the studies and class books to be used in the schools of said district ; 3d. to elect and dismiss the teachers, to prescribe their duties and term of office, and to make rules for the government of the schools; 4th.",2,
1886-87,1031,SOUTH CAROLINA,"to make an annual report of the schools in this district to the superintendent of education on or before the first day of october in each year, to be forwarded through the office of the school commissioner of greenville county ; 5th.",0,
1886-87,1031,SOUTH CAROLINA,"to take charge and keep in order all buildings and other property belonging to or used for carrying on the schools of the district herein created, and to purchase or erect new school buildings as they may consider necessary.",0,
1886-87,1032,SOUTH CAROLINA,"at the expiration of the term of office, and every two years thereafter, the state superintendent of education shall appoint five persons resident in: said school district as trustees, and he shall likewise fill any vacancy which may occur in said board.",0,
1886-87,1032,SOUTH CAROLINA,"that the board of trustees shall elect from its members a chairman, and also a secretary and treasurer.",0,
1886-87,1032,SOUTH CAROLINA,"that the chairman shall call meetings of the board whenever, in his judgment, it is necessary, or whenever three (3) members of the board shall, in writing, request him so to do. sec. 7% that the school commissioners of greenville and spartanburg counties shall have jurisdiction only over the schools and educational interest of their respective counties not comprised within the limits of greers graded school district.",0,
